title,price,rating,image_name,link,image_url
"In a Dark, Dark Wood",19.63,1,"In a Dark, Dark Wood.jpg",https://books.toscrape.com/catalogue/in-a-dark-dark-wood_963/index.html,"./images/In a Dark, Dark Wood.jpg"
Behind Closed Doors,52.22,4,Behind Closed Doors.jpg,https://books.toscrape.com/catalogue/behind-closed-doors_962/index.html,./images/Behind Closed Doors.jpg
You can't bury them all: Poems,33.63,2,You can't bury them all.jpg,https://books.toscrape.com/catalogue/you-cant-bury-them-all-poems_961/index.html,./images/You can't bury them all.jpg
Slow States of Collapse: Poems,57.31,3,Slow States of Collapse.jpg,https://books.toscrape.com/catalogue/slow-states-of-collapse-poems_960/index.html,./images/Slow States of Collapse.jpg
Reasons to Stay Alive,26.41,2,Reasons to Stay Alive.jpg,https://books.toscrape.com/catalogue/reasons-to-stay-alive_959/index.html,./images/Reasons to Stay Alive.jpg
Private Paris (Private #10),47.61,5,Private Paris (Private #10).jpg,https://books.toscrape.com/catalogue/private-paris-private-10_958/index.html,./images/Private Paris (Private #10).jpg
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,5,#HigherSelfie.jpg,https://books.toscrape.com/catalogue/higherselfie-wake-up-your-life-free-your-soul-find-your-tribe_957/index.html,./images/#HigherSelfie.jpg
Without Borders (Wanderlove #1),45.07,2,Without Borders (Wanderlove #1).jpg,https://books.toscrape.com/catalogue/without-borders-wanderlove-1_956/index.html,./images/Without Borders (Wanderlove #1).jpg
When We Collided,31.77,1,When We Collided.jpg,https://books.toscrape.com/catalogue/when-we-collided_955/index.html,./images/When We Collided.jpg
"We Love You, Charlie Freeman",50.27,5,"We Love You, Charlie Freeman.jpg",https://books.toscrape.com/catalogue/we-love-you-charlie-freeman_954/index.html,"./images/We Love You, Charlie Freeman.jpg"
Untitled Collection: Sabbath Poems 2014,14.27,4,Untitled Collection.jpg,https://books.toscrape.com/catalogue/untitled-collection-sabbath-poems-2014_953/index.html,./images/Untitled Collection.jpg
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,4,Unseen City.jpg,https://books.toscrape.com/catalogue/unseen-city-the-majesty-of-pigeons-the-discreet-charm-of-snails-other-wonders-of-the-urban-wilderness_952/index.html,./images/Unseen City.jpg
Unicorn Tracks,18.78,3,Unicorn Tracks.jpg,https://books.toscrape.com/catalogue/unicorn-tracks_951/index.html,./images/Unicorn Tracks.jpg
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,1,Unbound.jpg,https://books.toscrape.com/catalogue/unbound-how-eight-technologies-made-us-human-transformed-society-and-brought-our-world-to-the-brink_950/index.html,./images/Unbound.jpg
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,1,Tsubasa.jpg,https://books.toscrape.com/catalogue/tsubasa-world-chronicle-2-tsubasa-world-chronicle-2_949/index.html,./images/Tsubasa.jpg
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,3,Throwing Rocks at the Google Bus.jpg,https://books.toscrape.com/catalogue/throwing-rocks-at-the-google-bus-how-growth-became-the-enemy-of-prosperity_948/index.html,./images/Throwing Rocks at the Google Bus.jpg
This One Summer,19.49,4,This One Summer.jpg,https://books.toscrape.com/catalogue/this-one-summer_947/index.html,./images/This One Summer.jpg
Thirst,17.27,5,Thirst.jpg,https://books.toscrape.com/catalogue/thirst_946/index.html,./images/Thirst.jpg
The Torch Is Passed: A Harding Family Story,19.09,1,The Torch Is Passed.jpg,https://books.toscrape.com/catalogue/the-torch-is-passed-a-harding-family-story_945/index.html,./images/The Torch Is Passed.jpg
The Secret of Dreadwillow Carse,56.13,1,The Secret of Dreadwillow Carse.jpg,https://books.toscrape.com/catalogue/the-secret-of-dreadwillow-carse_944/index.html,./images/The Secret of Dreadwillow Carse.jpg
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,1,The Pioneer Woman Cooks.jpg,https://books.toscrape.com/catalogue/the-pioneer-woman-cooks-dinnertime-comfort-classics-freezer-food-16-minute-meals-and-other-delicious-ways-to-solve-supper_943/index.html,./images/The Pioneer Woman Cooks.jpg
The Past Never Ends,56.5,4,The Past Never Ends.jpg,https://books.toscrape.com/catalogue/the-past-never-ends_942/index.html,./images/The Past Never Ends.jpg
The Natural History of Us (The Fine Art of Pretending #2),45.22,3,The Natural History of Us (The Fine Art of Pretend.jpg,https://books.toscrape.com/catalogue/the-natural-history-of-us-the-fine-art-of-pretending-2_941/index.html,./images/The Natural History of Us (The Fine Art of Pretend.jpg
